Date,State,Turnout_Rate
11/7/06,Delaware,0.429
11/7/06,District of Columbia,0.287
11/7/06,Florida,0.401
11/7/06,Georgia,0.351
11/7/06,Hawaii,0.384
11/7/06,Idaho,0.462
11/7/06,Illinois,0.414
11/7/06,Indiana,0.377
11/7/06,Iowa,0.492
11/7/06,Kansas,0.443
11/7/06,Kentucky,0.442
11/7/06,Louisiana,0.314
11/7/06,Maine,
11/7/06,Maryland,0.472
11/7/06,Massachusetts,0.493
11/7/06,Michigan,0.528
11/7/06,Minnesota,0.605
11/7/06,Mississippi,
11/7/06,Missouri,0.512
11/7/06,Montana,0.571
11/7/06,Nebraska,0.488
11/7/06,Nevada,0.371
11/7/06,New Hampshire,0.429
11/7/06,New Jersey,0.406
11/7/06,New Mexico,0.431
11/7/06,New York,0.365
11/7/06,North Carolina,0.325
11/7/06,North Dakota,0.454
11/7/06,Ohio,0.495
11/7/06,Oklahoma,
11/7/06,Oregon,0.532
11/7/06,Pennsylvania,
11/7/06,Rhode Island,0.521
11/7/06,South Carolina,0.354
11/7/06,South Dakota,0.588
11/7/06,Tennessee,0.421
11/7/06,Texas,
11/7/06,United States,0.413
11/7/06,Utah,0.35
11/7/06,Vermont,0.55
11/7/06,Virginia,0.445
11/7/06,Washington,0.473
11/7/06,West Virginia,0.338
11/7/06,Wisconsin,0.537
11/7/06,Wyoming,0.518
1/3/08,Iowa,0.161
1/5/08,Wyoming,
1/8/08,New Hampshire,0.536
1/15/08,Michigan,0.2
1/19/08,Nevada,0.097
1/19/08,South Carolina,
1/26/08,South Carolina,0.303
1/29/08,Florida,0.34
2/1/08,Maine,
2/5/08,Alabama,0.322
2/5/08,Alaska,0.05
2/5/08,Arizona,0.242
2/5/08,Arkansas,0.268
2/5/08,California,0.4
2/5/08,Colorado,0.054
2/5/08,Connecticut,0.205
2/5/08,Delaware,0.238
2/5/08,Georgia,0.32
2/5/08,Idaho,
2/5/08,Illinois,0.338
2/5/08,Kansas,
2/5/08,Massachusetts,0.382
2/5/08,Minnesota,0.074
2/5/08,Missouri,0.33
2/5/08,Montana,
2/5/08,New Jersey,0.292
2/5/08,New Mexico,
2/5/08,New York,0.195
2/5/08,North Dakota,0.059
2/5/08,Oklahoma,0.291
2/5/08,Tennessee,0.261
2/5/08,Utah,0.247
2/5/08,West Virginia,
2/9/08,Kansas,0.029
2/9/08,Louisiana,0.177
2/9/08,Nebraska,
2/9/08,Washington,
2/10/08,Maine,0.049
2/12/08,District of Columbia,0.301
2/12/08,Maryland,0.315
2/12/08,Virginia,0.269
2/19/08,Hawaii,
2/19/08,Washington,0.306
2/19/08,Wisconsin,0.371
3/4/08,Ohio,0.424
3/4/08,Rhode Island,0.284
3/4/08,Texas,0.284
3/4/08,Vermont,0.407
3/8/08,Wyoming,0.026
3/11/08,Mississippi,0.275
4/22/08,Pennsylvania,0.34
5/6/08,Indiana,0.373
5/6/08,North Carolina,0.328
5/13/08,Nebraska,0.205
5/14/08,West Virginia,0.325
5/20/08,Kentucky,0.292
5/21/08,Oregon,0.432
5/27/08,Idaho,0.177
6/3/08,Montana,0.387
6/4/08,New Mexico,0.193
6/5/08,South Dakota,0.284
11/4/08,Alabama,0.61
11/4/08,Alaska,0.683
11/4/08,Arizona,0.574
11/4/08,Arkansas,0.529
11/4/08,California,0.617
11/4/08,Colorado,0.716
11/4/08,Connecticut,
11/4/08,Delaware,0.658
11/4/08,District of Columbia,0.617
11/4/08,Florida,0.666
11/4/08,Georgia,0.627
11/4/08,Hawaii,0.49
11/4/08,Idaho,0.648
11/4/08,Illinois,0.643
11/4/08,Indiana,0.603
11/4/08,Iowa,0.697
11/4/08,Kansas,0.635
11/4/08,Kentucky,0.59
11/4/08,Louisiana,0.618
11/4/08,Maine,0.718
11/4/08,Maryland,0.678
11/4/08,Massachusetts,0.673
11/4/08,Michigan,0.697
11/4/08,Minnesota,0.781
11/4/08,Mississippi,
11/4/08,Missouri,0.682
11/4/08,Montana,0.671
11/4/08,Nebraska,0.637
11/4/08,Nevada,0.572
11/4/08,New Hampshire,0.725
11/4/08,New Jersey,0.677
11/4/08,New Mexico,0.612
11/4/08,New York,0.596
11/4/08,North Carolina,0.661
11/4/08,North Dakota,0.636
11/4/08,Ohio,0.678
11/4/08,Oklahoma,0.563
11/4/08,Oregon,0.683
11/4/08,Pennsylvania,0.642
11/4/08,Rhode Island,0.623
11/4/08,South Carolina,0.582
11/4/08,South Dakota,0.656
11/4/08,Tennessee,0.574
11/4/08,Texas,
11/4/08,United States,0.622
11/4/08,Utah,0.571
11/4/08,Vermont,0.677
11/4/08,Virginia,0.676
11/4/08,Washington,0.673
11/4/08,West Virginia,0.512
11/4/08,Wisconsin,0.727
11/4/08,Wyoming,0.631
11/2/10,Alabama,0.433
11/2/10,Alaska,0.529
11/2/10,Arizona,0.416
11/2/10,Arkansas,0.379
11/2/10,California,0.459
11/2/10,Colorado,0.517
11/2/10,Connecticut,0.459
11/2/10,Delaware,0.49
11/2/10,District of Columbia,0.296
11/2/10,Florida,0.422
11/2/10,Georgia,0.406
11/2/10,Hawaii,0.403
11/2/10,Idaho,0.429
11/2/10,Illinois,0.431
11/2/10,Indiana,0.381
11/2/10,Iowa,0.507
11/2/10,Kansas,0.426
11/2/10,Kentucky,0.443
11/2/10,Louisiana,0.4
11/2/10,Maine,0.559
11/2/10,Maryland,0.467
11/2/10,Massachusetts,0.494
11/2/10,Michigan,0.451
11/2/10,Minnesota,0.558
11/2/10,Mississippi,
11/2/10,Missouri,0.457
11/2/10,Montana,0.484
11/2/10,Nebraska,0.387
11/2/10,Nevada,0.414
11/2/10,New Hampshire,0.461
11/2/10,New Jersey,0.377
11/2/10,New Mexico,0.447
11/2/10,New York,0.363
11/2/10,North Carolina,0.398
11/2/10,North Dakota,0.466
11/2/10,Ohio,0.462
11/2/10,Oklahoma,0.391
11/2/10,Oregon,0.539
11/2/10,Pennsylvania,0.424
11/2/10,Rhode Island,0.454
11/2/10,South Carolina,0.403
11/2/10,South Dakota,0.539
11/2/10,Tennessee,0.351
11/2/10,Texas,0.327
11/2/10,United States,0.418
11/2/10,Utah,0.368
11/2/10,Vermont,0.498
11/2/10,Virginia,0.391
11/2/10,Washington,0.543
11/2/10,West Virginia,0.372
11/2/10,Wisconsin,0.524
11/2/10,Wyoming,0.46
1/3/12,Iowa,0.065
1/10/12,New Hampshire,0.311
1/21/12,Nevada,
1/21/12,South Carolina,0.176
1/31/12,Florida,0.128
2/4/12,Maine,0.006
2/4/12,Nevada,0.019
2/7/12,Colorado,0.018
2/7/12,Minnesota,0.013
2/7/12,Missouri,0.074
2/28/12,Arizona,0.119
2/28/12,Michigan,0.165
3/3/12,Washington,0.011
3/6/12,Alaska,0.028
3/6/12,Georgia,0.158
3/6/12,Idaho,0.041
3/6/12,Massachusetts,0.112
3/6/12,Minnesota,0.005
3/6/12,North Dakota,0.022
3/6/12,Ohio,0.204
3/6/12,Oklahoma,0.147
3/6/12,Tennessee,0.134
3/6/12,Vermont,0.211
3/6/12,Virginia,0.046
3/6/12,Wyoming,0.003
3/7/12,Hawaii,
3/10/12,Kansas,0.015
3/11/12,Maine,
3/13/12,Alabama,0.248
3/13/12,Hawaii,0.01
3/13/12,Mississippi,0.182
3/13/12,Utah,
3/17/12,Missouri,
3/20/12,Illinois,0.179
3/24/12,Louisiana,0.102
4/3/12,District of Columbia,0.137
4/3/12,Maryland,0.147
4/3/12,Wisconsin,0.259
4/9/12,Alaska,
4/14/12,Idaho,
4/14/12,Kansas,
4/14/12,Nebraska,
4/14/12,Wyoming,
4/15/12,Washington,
4/24/12,Connecticut,0.023
4/24/12,Delaware,0.043
4/24/12,New York,0.014
4/24/12,Pennsylvania,0.148
4/24/12,Rhode Island,0.03
5/8/12,Indiana,0.202
5/8/12,North Carolina,0.315
5/8/12,West Virginia,0.202
5/15/12,Nebraska,0.187
5/15/12,Oregon,0.219
5/19/12,Colorado,
5/22/12,Arkansas,0.159
5/22/12,Kentucky,0.128
5/29/12,Texas,0.128
6/5/12,California,0.229
6/5/12,Montana,0.311
6/5/12,New Jersey,0.088
6/5/12,New Mexico,0.166
6/5/12,North Dakota,
6/5/12,South Dakota,0.15
6/26/12,Utah,0.143
11/6/12,Alabama,
11/6/12,Alaska,0.589
11/6/12,Arizona,0.53
11/6/12,Arkansas,0.511
11/6/12,California,0.557
11/6/12,Colorado,0.706
11/6/12,Connecticut,0.614
11/6/12,Delaware,
11/6/12,District of Columbia,0.616
11/6/12,Florida,0.633
11/6/12,Georgia,0.593
11/6/12,Hawaii,0.445
11/6/12,Idaho,0.61
11/6/12,Illinois,0.593
11/6/12,Indiana,0.56
11/6/12,Iowa,0.706
11/6/12,Kansas,0.582
11/6/12,Kentucky,0.562
11/6/12,Louisiana,0.608
11/6/12,Maine,0.693
11/6/12,Maryland,0.673
11/6/12,Massachusetts,0.662
11/6/12,Michigan,0.654
11/6/12,Minnesota,0.764
11/6/12,Mississippi,
11/6/12,Missouri,
11/6/12,Montana,0.635
11/6/12,Nebraska,0.611
11/6/12,Nevada,0.565
11/6/12,New Hampshire,0.709
11/6/12,New Jersey,0.622
11/6/12,New Mexico,0.548
11/6/12,New York,0.535
11/6/12,North Carolina,0.654
11/6/12,North Dakota,0.604
11/6/12,Ohio,0.651
11/6/12,Oklahoma,
11/6/12,Oregon,0.642
11/6/12,Pennsylvania,
11/6/12,Rhode Island,
11/6/12,South Carolina,0.568
11/6/12,South Dakota,0.601
11/6/12,Tennessee,0.523
11/6/12,Texas,
11/6/12,United States,0.586
11/6/12,Utah,0.561
11/6/12,Vermont,0.612
11/6/12,Virginia,0.666
11/6/12,Washington,0.658
11/6/12,West Virginia,
11/6/12,Wisconsin,
11/6/12,Wyoming,0.59
11/4/14,Alabama,0.332
11/4/14,Alaska,0.548
11/4/14,Arizona,0.341
11/4/14,Arkansas,0.403
11/4/14,California,0.307
11/4/14,Colorado,0.547
11/4/14,Connecticut,0.425
11/4/14,Delaware,0.349
11/4/14,District of Columbia,0.357
11/4/14,Florida,0.433
11/4/14,Georgia,0.386
11/4/14,Hawaii,0.365
11/4/14,Idaho,0.398
11/4/14,Illinois,0.408
11/4/14,Indiana,0.287
11/4/14,Iowa,0.503
11/4/14,Kansas,0.433
11/4/14,Kentucky,0.449
11/4/14,Louisiana,0.449
11/4/14,Maine,0.587
11/4/14,Maryland,0.42
11/4/14,Massachusetts,0.447
11/4/14,Michigan,0.432
11/4/14,Minnesota,0.506
11/4/14,Mississippi,
11/4/14,Missouri,0.336
11/4/14,Montana,0.475
11/4/14,Nebraska,0.414
11/4/14,Nevada,0.296
11/4/14,New Hampshire,0.483
11/4/14,New Jersey,0.325
11/4/14,New Mexico,
11/4/14,New York,0.29
11/4/14,North Carolina,0.412
11/4/14,North Dakota,0.45
11/4/14,Ohio,0.362
11/4/14,Oklahoma,0.3
11/4/14,Oregon,0.534
11/4/14,Pennsylvania,0.365
11/4/14,Rhode Island,0.424
11/4/14,South Carolina,0.352
11/4/14,South Dakota,0.447
11/4/14,Tennessee,0.298
11/4/14,Texas,
11/4/14,United States,0.367
11/4/14,Utah,0.303
11/4/14,Vermont,0.408
11/4/14,Virginia,0.368
11/4/14,Washington,0.431
11/4/14,West Virginia,0.32
11/4/14,Wisconsin,0.569
11/4/14,Wyoming,0.397
2/1/16,Iowa,0.157
2/9/16,New Hampshire,0.524
2/20/16,Nevada,
2/20/16,South Carolina,
2/23/16,Nevada,0.082
2/27/16,South Carolina,0.305
3/1/16,Alabama,0.35
3/1/16,Alaska,
3/1/16,Arkansas,0.302
3/1/16,Colorado,
3/1/16,Georgia,0.299
3/1/16,Massachusetts,0.374
3/1/16,Minnesota,0.081
3/1/16,North Dakota,
3/1/16,Oklahoma,0.286
3/1/16,Tennessee,0.253
3/1/16,Texas,0.247
3/1/16,Vermont,0.398
3/1/16,Virginia,0.301
3/1/16,Wyoming,
3/5/16,Kansas,0.055
3/5/16,Kentucky,
3/5/16,Louisiana,0.19
3/5/16,Maine,
3/5/16,Nebraska,
3/6/16,Maine,0.061
3/8/16,Hawaii,
3/8/16,Idaho,
3/8/16,Michigan,0.341
3/8/16,Mississippi,0.295
3/12/16,District of Columbia,
3/15/16,Florida,0.282
3/15/16,Illinois,0.389
3/15/16,Missouri,0.348
3/15/16,North Carolina,0.316
3/15/16,Ohio,0.375
3/22/16,Arizona,0.235
3/22/16,Idaho,0.219
3/22/16,Utah,0.143
3/26/16,Alaska,0.062
3/26/16,Hawaii,0.046
3/26/16,Washington,
4/5/16,Wisconsin,0.494
4/9/16,Wyoming,
4/19/16,New York,0.212
4/26/16,Connecticut,0.21
4/26/16,Delaware,0.235
4/26/16,Maryland,0.328
4/26/16,Pennsylvania,0.337
4/26/16,Rhode Island,0.236
5/3/16,Indiana,0.365
5/10/16,Nebraska,0.172
5/10/16,West Virginia,0.311
5/17/16,Kentucky,0.205
5/17/16,Oregon,0.36
5/24/16,Washington,0.16
6/7/16,California,0.34
6/7/16,Montana,0.355
6/7/16,New Jersey,0.204
6/7/16,New Mexico,0.226
6/7/16,North Dakota,0.007
6/7/16,South Dakota,0.199
6/14/16,District of Columbia,0.202
11/8/16,Alabama,0.591
11/8/16,Alaska,0.615
11/8/16,Arizona,0.561
11/8/16,Arkansas,0.532
11/8/16,California,0.582
11/8/16,Colorado,0.719
11/8/16,Connecticut,0.649
11/8/16,Delaware,0.644
11/8/16,District of Columbia,0.607
11/8/16,Florida,0.656
11/8/16,Georgia,0.598
11/8/16,Hawaii,0.432
11/8/16,Idaho,0.609
11/8/16,Illinois,0.631
11/8/16,Indiana,0.579
11/8/16,Iowa,0.691
11/8/16,Kansas,0.597
11/8/16,Kentucky,0.596
11/8/16,Louisiana,0.606
11/8/16,Maine,0.729
11/8/16,Maryland,0.67
11/8/16,Massachusetts,0.683
11/8/16,Michigan,0.657
11/8/16,Minnesota,0.747
11/8/16,Mississippi,
11/8/16,Missouri,0.622
11/8/16,Montana,0.643
11/8/16,Nebraska,0.64
11/8/16,Nevada,0.574
11/8/16,New Hampshire,0.725
11/8/16,New Jersey,0.658
11/8/16,New Mexico,0.549
11/8/16,New York,0.572
11/8/16,North Carolina,0.649
11/8/16,North Dakota,0.617
11/8/16,Ohio,0.642
11/8/16,Oklahoma,
11/8/16,Oregon,0.68
11/8/16,Pennsylvania,
11/8/16,Rhode Island,0.597
11/8/16,South Carolina,0.573
11/8/16,South Dakota,0.6
11/8/16,Tennessee,0.518
11/8/16,Texas,0.514
11/8/16,United States,0.601
11/8/16,Utah,0.579
11/8/16,Vermont,0.648
11/8/16,Virginia,
11/8/16,Washington,0.657
11/8/16,West Virginia,
11/8/16,Wisconsin,
11/8/16,Wyoming,0.602
11/6/18,Alabama,0.47
11/6/18,Alaska,0.548
11/6/18,Arizona,0.474
11/6/18,Arkansas,0.413
11/6/18,California,0.493
11/6/18,Colorado,0.614
11/6/18,Connecticut,0.548
11/6/18,Delaware,0.512
11/6/18,District of Columbia,0.437
11/6/18,Florida,0.543
11/6/18,Georgia,0.541
11/6/18,Hawaii,0.395
11/6/18,Idaho,0.486
11/6/18,Illinois,0.515
11/6/18,Indiana,0.465
11/6/18,Iowa,0.579
11/6/18,Kansas,0.511
11/6/18,Kentucky,0.487
11/6/18,Louisiana,0.451
11/6/18,Maine,0.599
11/6/18,Maryland,0.542
11/6/18,Massachusetts,0.546
11/6/18,Michigan,0.577
11/6/18,Minnesota,0.642
11/6/18,Mississippi,0.438
11/6/18,Missouri,0.533
11/6/18,Montana,0.613
11/6/18,Nebraska,0.515
11/6/18,Nevada,0.465
11/6/18,New Hampshire,0.54
11/6/18,New Jersey,0.535
11/6/18,New Mexico,0.468
11/6/18,New York,0.457
11/6/18,North Carolina,0.49
11/6/18,North Dakota,0.587
11/6/18,Ohio,0.509
11/6/18,Oklahoma,0.421
11/6/18,Oregon,0.612
11/6/18,Pennsylvania,0.517
11/6/18,Rhode Island,0.475
11/6/18,South Carolina,0.445
11/6/18,South Dakota,0.531
11/6/18,Tennessee,0.447
11/6/18,Texas,0.456
11/6/18,United States,0.5
11/6/18,Utah,0.506
11/6/18,Vermont,0.557
11/6/18,Virginia,0.544
11/6/18,Washington,0.583
11/6/18,West Virginia,0.425
11/6/18,Wisconsin,0.614
11/6/18,Wyoming,0.479
2/3/20,Iowa,0.091
2/11/20,New Hampshire,0.424
2/22/20,Nevada,0.049
2/29/20,South Carolina,0.139
3/3/20,Alabama,0.324
3/3/20,Arkansas,0.206
3/3/20,California,0.377
3/3/20,Colorado,0.426
3/3/20,Maine,0.359
3/3/20,Massachusetts,0.337
3/3/20,Minnesota,0.217
3/3/20,North Carolina,0.281
3/3/20,Oklahoma,0.212
3/3/20,Tennessee,0.179
3/3/20,Texas,0.21
3/3/20,Utah,0.262
3/3/20,Vermont,0.394
3/3/20,Virginia,0.214
3/10/20,Idaho,0.18
3/10/20,Michigan,0.31
3/10/20,Mississippi,0.237
3/10/20,Missouri,0.212
3/10/20,North Dakota,0.026
3/10/20,Washington,0.418
3/14/20,Wyoming,
3/17/20,Arizona,0.12
3/17/20,Florida,0.195
3/17/20,Illinois,0.253
3/27/20,North Dakota,
4/4/20,Hawaii,0.035
4/7/20,Wisconsin,0.356
4/11/20,Alaska,0.038
4/18/20,Wyoming,0.036
4/28/20,Ohio,0.208
5/2/20,Kansas,0.071
5/12/20,Nebraska,0.358
5/19/20,Oregon,0.42
6/2/20,District of Columbia,0.216
6/2/20,Indiana,0.218
6/2/20,Iowa,0.23
6/2/20,Maryland,0.331
6/2/20,Montana,0.457
6/2/20,New Mexico,0.278
6/2/20,Pennsylvania,0.281
6/2/20,Rhode Island,0.157
6/2/20,South Dakota,0.239
6/9/20,Georgia,0.322
6/9/20,Nevada,0.225
6/9/20,South Carolina,0.196
6/9/20,West Virginia,0.322
6/23/20,Kentucky,0.303
6/23/20,New York,0.055
6/23/20,Virginia,0.087
6/30/20,Colorado,0.37
6/30/20,Oklahoma,0.238
6/30/20,Utah,
7/7/20,Delaware,0.175
7/7/20,New Jersey,0.238
7/11/20,Louisiana,0.14
7/14/20,Alabama,0.17
8/8/20,Hawaii,0.403
8/11/20,Connecticut,0.129
8/18/20,Florida,0.252
11/3/20,Alabama,0.618
11/3/20,Alaska,0.684
11/3/20,Arizona,0.686
11/3/20,Arkansas,0.565
11/3/20,California,0.686
11/3/20,Colorado,0.776
11/3/20,Connecticut,0.707
11/3/20,Delaware,0.701
11/3/20,District of Columbia,0.658
11/3/20,Florida,0.723
11/3/20,Georgia,0.682
11/3/20,Hawaii,0.557
11/3/20,Idaho,0.676
11/3/20,Illinois,0.661
11/3/20,Indiana,0.615
11/3/20,Iowa,0.729
11/3/20,Kansas,0.657
11/3/20,Kentucky,0.648
11/3/20,Louisiana,0.642
11/3/20,Maine,0.758
11/3/20,Maryland,0.699
11/3/20,Massachusetts,0.71
11/3/20,Michigan,0.735
11/3/20,Minnesota,0.798
11/3/20,Mississippi,0.604
11/3/20,Missouri,0.66
11/3/20,Montana,0.728
11/3/20,Nebraska,0.695
11/3/20,Nevada,0.661
11/3/20,New Hampshire,0.749
11/3/20,New Jersey,0.72
11/3/20,New Mexico,0.61
11/3/20,New York,0.611
11/3/20,North Carolina,0.728
11/3/20,North Dakota,0.634
11/3/20,Ohio,0.67
11/3/20,Oklahoma,0.553
11/3/20,Oregon,0.762
11/3/20,Pennsylvania,0.701
11/3/20,Rhode Island,0.631
11/3/20,South Carolina,0.659
11/3/20,South Dakota,0.664
11/3/20,Tennessee,0.597
11/3/20,Texas,0.608
11/3/20,United States,0.666
11/3/20,Utah,0.692
11/3/20,Vermont,0.722
11/3/20,Virginia,0.728
11/3/20,Washington,0.762
11/3/20,West Virginia,0.572
11/3/20,Wisconsin,0.753
11/3/20,Wyoming,0.653
11/8/22,United States,0.466
11/9/22,Alabama,0.377
11/10/22,Alaska,0.508
11/11/22,Arizona,0.494
11/12/22,Arkansas,0.419
11/13/22,California,0.435
11/14/22,Colorado,0.585
11/15/22,Connecticut,0.489
11/16/22,Delaware,0.432
11/17/22,District of Columbia,0.436
11/18/22,Florida,0.494
11/19/22,Georgia,0.526
11/20/22,Hawaii,0.411
11/21/22,Idaho,0.422
11/22/22,Illinois,0.464
11/23/22,Indiana,0.374
11/24/22,Iowa,0.523
11/25/22,Kansas,0.479
11/26/22,Kentucky,0.449
11/27/22,Louisiana,0.422
11/28/22,Maine,0.615
11/29/22,Maryland,0.462
11/30/22,Massachusetts,0.494
12/1/22,Michigan,0.593
12/2/22,Minnesota,0.61
12/3/22,Mississippi,0.329
12/4/22,Missouri,0.449
12/5/22,Montana,0.536
12/6/22,Nebraska,0.487
12/7/22,Nevada,0.463
12/8/22,New Hampshire,0.563
12/9/22,New Jersey,0.415
12/10/22,New Mexico,0.467
12/11/22,New York,0.435
12/12/22,North Carolina,0.481
12/13/22,North Dakota,0.429
12/14/22,Ohio,0.474
12/15/22,Oklahoma,0.401
12/16/22,Oregon,0.624
12/17/22,Pennsylvania,0.547
12/18/22,Rhode Island,0.439
12/19/22,South Carolina,0.434
12/20/22,South Dakota,0.542
12/21/22,Tennessee,0.313
12/22/22,Texas,0.425
12/23/22,Utah,0.469
12/24/22,Vermont,0.559
12/25/22,Virginia,0.481
12/26/22,Washington,0.559
12/27/22,West Virginia,0.357
12/28/22,Wisconsin,0.601
12/29/22,Wyoming,0.457